[["1", 262531],
 ["2", 223925],
 ["25", 174462],
 ["26", 173681],
 ["31", 167673],
 ["4", 159297],
 ["34", 152833],
 ["14", 152697],
 ["10", 151295],
 ["5", 148761],
 ["6", 147206],
 ["12", 126753],
 ["8", 126254],
 ["37", 121027],
 ["3", 105013],
 ["56", 104294],
 ["55", 104150],
 ["57", 102772],
 ["61", 97583],
 ["83", 97558],
 ["66", 97212],
 ["64", 95454],
 ["65", 93971],
 ["60", 93631],
 ["67", 91232],
 ["11", 89897],
 ["22", 88968],
 ["49", 86537],
 ["68", 85965],
 ["71", 85403],
 ["17", 80352],
 ["13", 79715],
 ["79", 75727],
 ["103", 72931],
 ["72", 71678],
 ["52", 69104],
 ["7", 68851],
 ["87", 68387],
 ["80", 68209],
 ["15", 67985],
 ["36", 67208],
 ["27", 65312],
 ["9", 65283],
 ["94", 63001],
 ["75", 62941],
 ["40", 62503],
 ["20", 62223],
 ["69", 61643],
 ["16", 61213],
 ["146", 60115],
 ["95", 58827],
 ["24", 58236],
 ["84", 57294],
 ["35", 55392],
 ["100", 54796],
 ["107", 52888],
 ["46", 49759],
 ["93", 49101],
 ["117", 48301],
 ["30", 46803],
 ["78", 45005],
 ["43", 44892],
 ["41", 44430],
 ["29", 43383],
 ["125", 40865],
 ["58", 40562],
 ["32", 40070],
 ["44", 39964],
 ["21", 38076],
 ["141", 37680],
 ["92", 36970],
 ["90", 35895],
 ["51", 35478],
 ["54", 35104],
 ["59", 35023],
 ["33", 33781],
 ["18", 32669],
 ["38", 32629],
 ["151", 31748],
 ["73", 31725],
 ["159", 31592],
 ["118", 31185],
 ["110", 30906],
 ["47", 30581],
 ["19", 29408],
 ["77", 29226],
 ["23", 28929],
 ["74", 28733],
 ["165", 28517],
 ["39", 27927],
 ["170", 27813],
 ["134", 27073],
 ["167", 27035],
 ["148", 26820],
 ["203", 26738],
 ["53", 25719],
 ["124", 25231],
 ["48", 25005],
 ["182", 24952],
 ["123", 24697],
 ["171", 24616],
 ["45", 24312],
 ["88", 24311],
 ["188", 24082],
 ["242", 23894],
 ["28", 23780],
 ["112", 23396],
 ["42", 23070],
 ["102", 22835],
 ["184", 22609],
 ["138", 22372],
 ["185", 21901],
 ["133", 21607],
 ["208", 21414],
 ["236", 21283],
 ["115", 21266],
 ["119", 21262],
 ["157", 21231],
 ["86", 20957],
 ["234", 20422],
 ["111", 20383],
 ["198", 20317],
 ["101", 20230],
 ["137", 19890],
 ["153", 19887],
 ["176", 19388],
 ["149", 19091],
 ["215", 19028],
 ["174", 18982],
 ["189", 18905],
 ["191", 18800],
 ["230", 18247],
 ["206", 18199],
 ["226", 18152],
 ["291", 17969],
 ["135", 17918],
 ["229", 17898],
 ["237", 17895],
 ["187", 17796],
 ["251", 17473],
 ["131", 17391],
 ["200", 17303],
 ["312", 17248],
 ["99", 17217],
 ["227", 16952],
 ["285", 16889],
 ["82", 16816],
 ["160", 16615],
 ["179", 16383],
 ["337", 16234],
 ["241", 16153],
 ["214", 16108],
 ["219", 16081],
 ["132", 15687],
 ["322", 15630],
 ["145", 15554],
 ["172", 15536],
 ["280", 15459],
 ["169", 15269],
 ["190", 15114],
 ["186", 15081],
 ["62", 15018],
 ["204", 14774],
 ["249", 14678],
 ["199", 14471],
 ["50", 14454],
 ["116", 14397],
 ["205", 14377],
 ["140", 14287],
 ["254", 14245],
 ["76", 14230],
 ["245", 13946],
 ["202", 13733],
 ["143", 13606],
 ["155", 13379],
 ["272", 13282],
 ["256", 13090],
 ["228", 13066],
 ["144", 12976],
 ["391", 12954],
 ["136", 12950],
 ["63", 12667],
 ["371", 12546],
 ["209", 12533],
 ["320", 12515],
 ["301", 12513],
 ["178", 12485],
 ["290", 12456],
 ["231", 12283],
 ["297", 12266],
 ["310", 12180],
 ["89", 12162],
 ["313", 12157],
 ["269", 12056],
 ["81", 11923],
 ["156", 11888],
 ["331", 11806],
 ["379", 11746],
 ["235", 11708],
 ["161", 11625],
 ["177", 11595],
 ["275", 11580],
 ["70", 11551],
 ["308", 11539],
 ["225", 11339],
 ["307", 11294],
 ["418", 11168],
 ["260", 11155],
 ["139", 11107],
 ["316", 11074],
 ["142", 11066],
 ["355", 10924],
 ["281", 10892],
 ["181", 10872],
 ["128", 10850],
 ["222", 10848],
 ["98", 10815],
 ["113", 10613],
 ["91", 10581],
 ["289", 10410],
 ["106", 10392],
 ["114", 10365],
 ["233", 10348],
 ["284", 10293],
 ["243", 10243],
 ["306", 10233],
 ["255", 10229],
 ["287", 10224],
 ["319", 10182],
 ["166", 10166],
 ["197", 10148],
 ["175", 10019],
 ["147", 9958],
 ["122", 9946],
 ["105", 9852],
 ["121", 9816],
 ["257", 9760],
 ["130", 9756],
 ["407", 9660],
 ["406", 9644],
 ["220", 9561],
 ["97", 9560],
 ["339", 9549],
 ["439", 9473],
 ["247", 9398],
 ["278", 9383],
 ["173", 9372],
 ["258", 9332],
 ["261", 9264],
 ["248", 9203],
 ["168", 9120],
 ["350", 9096],
 ["85", 9082],
 ["268", 9046],
 ["193", 9001],
 ["264", 8964],
 ["380", 8963],
 ["213", 8926],
 ["342", 8925],
 ["238", 8891],
 ["344", 8805],
 ["232", 8786],
 ["452", 8770],
 ["271", 8757],
 ["277", 8628],
 ["374", 8618],
 ["363", 8545],
 ["346", 8537],
 ["126", 8506],
 ["454", 8482],
 ["315", 8456],
 ["211", 8423],
 ["250", 8382],
 ["327", 8330],
 ["129", 8314],
 ["381", 8300],
 ["262", 8228],
 ["163", 8026],
 ["201", 8015],
 ["509", 8005],
 ["216", 8002],
 ["266", 7942],
 ["414", 7871],
 ["397", 7814],
 ["605", 7813],
 ["270", 7777],
 ["212", 7761],
 ["463", 7723],
 ["300", 7702],
 ["223", 7700],
 ["412", 7697],
 ["183", 7691],
 ["396", 7631],
 ["477", 7624],
